SEMINAR HASIL

RANCANG BANGUN SISTEM MONITORING DAN PREDIKSI KONSUMSI ENERGI LISTRIK BERBASIS IOT PADA INDUSTRI KONVEKSI





Disusun Oleh : 
MUHAMMAD ALTHOF ALI WAFA’
22.18.032

PROGRAM STUDI TEKNIK INFORMATIKA S-1 FAKULTAS TEKNOLOGI INDUSTRI INSTITUT TEKNOLOGI NASIONAL MALANG
2026
LEMBAR PENGESAHAN
PENGAJUAN PROPOSAL SKRIPSI

RANCANG BANGUN SISTEM MONITORING DAN PREDIKSI KONSUMSI ENERGI LISTRIK BERBASIS IOT PADA INDUSTRI KONVEKSI
 



Disusun Oleh : 
MUHAMMAD ALTHOF ALI WAFA’
22.18.032
Menyetujui 
Dosen Keahlian 

(Suryo Adi Wibowo, ST, MT) 
NIP.Y. 1031100438

PROGRAM STUDI TEKNIK INFORMATIKA S-1 FAKULTAS TEKNOLOGI INDUSTRI INSTITUT TEKNOLOGI NASIONAL MALANG
2026
KATA PENGANTAR 
Dengan memanjatkan puji syukur kehadirat Allah SWT, karena atas berkah rahmat dan karunia-Nya sehingga penulis dapat menyelesaikan proposal skripsi ini. Proposal skripsi ini disusun sebagai salah satu syarat untuk mengerjakan skripsi pada program S-1 di Jurusan Teknik Informatika, Fakultas Teknologi Industri, Institut Teknologi Nasional Malang. 
Terwujudnya penyusunan proposal ini, tentunya tidak lepas dari bantuanbantuan yang telah penulis terima. Pada kesempatan ini, kami menyampaikan terima kasih yang sebesar-besarnya kepada yang terhormat: 
1. Bapak Yosep Agus Pranoto, ST, MT, selaku Ketua Program Studi Teknik Informatika S-1 ITN Malang. 
2. Bapak Suryo Adi Wibowo, ST, MT, selaku Dosen Keahlian Prodi Teknik Informatika. 
3. Rekan-rekan yang telah membantu dalam pelaksanaan dan penyusunan proposal skripsi ini. 
Harapan penulis proposal skripsi ini bermanfaat bagi penulis sendiri maupun pembaca sekalian.







DAFTAR ISI
DAFTAR ISI	iii
DAFTAR GAMBAR	vi
BAB I PENDAHULUAN	1
1.1 Latar Belakang	1
1.2 Rumusan Masalah	2
1.3 Batasan Masalah	2
1.4 Tujuan Penelitian	3
1.5 Manfaat Penelitian	3
1.6 Metodologi Penelitian	4
1.7 Sistematika Penulisan	5
BAB II TINJAUAN PUSTAKA	6
2.1 Penelitian Terdahulu	6
2.2 IoT (Internet of Things)	7
2.3 Konveksi	8
2.4 Konsumsi Energi Listrik	8
2.5 Time Series (Deret Waktu)	9
2.6 Double Exponential Smoothing (DES)	10
2.7 Mikrokontroler	10
2.7.1 ESP32	10
2.8 Sensor	12
2.8.2 PZEM-004T	12
2.9 Aktuator	13
2.9.3 LCD 16x2 I2C	13
2.9.4 RTC	14
2.10 Framework	14
2.10.5 Python	14
2.10.6 Arduino IDE	15
2.11 Database	16
2.11.7 MySql	16
2.12 Platform IoT dan Komunikasi	17
2.12.8 Telegram	17
2.13 Power Supply dan Perangkat Pendukung	17
2.13.9 Adaptor 12V	17
BAB III ANALISIS DAN PERANCANGAN	19
3.1 Kebutuhan Fungsional	19
3.2 Kebutuhan Non-Fungsional	20
3.3 Blok Diagram Sistem	20
3.4 Struktur Menu Admin	21
3.5 Flowchart Website	22
3.6 Flowchart Program	24
3.7 Flowchart Metode Double Exponential Smoothing	25
3.8 Rencana Desain Alat IoT	27
3.9 Desain Antarmuka Dashboard	27
3.9.1 Login	27
3.9.2 Dashboard Admin	28
3.9.3 Monitoring Kelistrikan	28
3.9.4 Proyeksi Anggaran	29
3.9.5 Riwayat	29
3.9.6 Log Sistem	30
3.9.7 Notifikasi	30
3.9.8 Pengaturan	31
3.10 Rangkaian Wiring	32
3.10.9 Gambar Wiring Diagram	32
3.11 Tabel Wiring	34
BAB IV PROGRESS YANG TELAH DILAKUKAN	35
4.1 Hasil yang sudah dilakukan	35
4.2 Tampilan alat yang telah di buat	36
4.3 Tampilan Web	36
4.4 Tampilan Telegram	38
4.5 Kendala yang dihadapi	39
4.6 Rencana Penyelesaian Masalah	40
DAFTAR PUSTAKA	41

DAFTAR GAMBAR
Gambar 2.1 Tampilan Ikon IOT	8
Gambar 2.2 Tampilan Konveksi	8
Gambar 2.3 Ilustrasi Listrik	9
Gambar 2.4 Tampilan Mikrokontroler ESP32	11
Gambar 2.5 Tampilan Sensor PZEM-004T	12
Gambar 2.6 Tampilan LCD i2c	13
Gambar 2.7 Tampilan RTC	14
Gambar 2.8 Tampilan Framework Python	15
Gambar 2.9 Tampilan Ikon Arduino IDE	15
Gambar 2.10 Tampilan Database MySQL	16
Gambar 2.11 Tampilan Ikon Telegram	17
Gambar 2.12 Tampilan Adaptor 5V	18
Gambar 3.1 Gambar Blok Diagram	21
Gambar 3.2 Struktur Menu Admin	22
Gambar 3.3 Flowchart Website	23
Gambar 3.4 Flowchart Program	24
Gambar 3.5 Flowchart Metode	26
Gambar 3.6 Tampilan Rencana Desain IoT	27
Gambar 3.7 Halaman Login	28
Gambar 3.8 Halaman Dashboard	28
Gambar 3.9 Halaman Monitoring Kelistrikan	29
Gambar 3.10 Halaman Prediksi kwh	29
Gambar 3.11 Halaman Riwayat	30
Gambar 3.12 Halaman Log Sistem	30
Gambar 3.13 Halaman Notifikasi	31
Gambar 3.14 Halaman Pengaturan	31
Gambar 3.15 Wiring Project	32
Gambar 4.1 Tampilan Alat Monitoring Listrik	36
Gambar 4.2 Tampilan Dashboard web	36
Gambar 4.3 Tampilan Monitoring web	36
Gambar 4.4 Tampilan Riwayat Data web	37
Gambar 4.5 Tampilan Prediksi Kwh web	37
Gambar 4.6 Tampilan Log sistem web	37
Gambar 4.7 Tampilan Notifikasi web	38
Gambar 4.8 Tampilan Pengaturan web	38
Gambar 4.9 Tampilan BOT Telegram	38


DAFTAR TABEL
Tabel 2.1 Pin ESP32	11
Tabel 2.2 Pin PZEM 004T	12
Tabel 2.3 Pin LCD I2C	13
Tabel 2.4 Pin RTC	14
Tabel 3.5 Kebutuhan Fungsional	19
Tabel 3.6 Kebutuhan Non-Fungsional	20
Tabel 3.7 Wiring PZEM 004T 1	34
Tabel 3.8 Wiring PZEM 004T 2	34
Tabel 3.9 Wiring LCD I2C	34
Tabel 3.10 RTC (DS3231)	34


PENDAHULUAN
